0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
0|0.02499|0|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
0|0.01250|4|0
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
0|0.02499|1|2
2|0.01562|1|0
2|0.01562|1|0
2|0.01562|1|0
0|0.01250|1|0
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
0|0.01250|4|0
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
2|0.01562|5|0
2|0.01562|0|0
1|0.06873|2|9
1|0.06873|0|9
3|0.09375|5|9
3|0.09375|0|9
1|0.09998|4|2
1|0.09998|4|2
0|0.02499|5|2
0|0.02499|0|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
2|0.01562|1|0
2|0.00625|0|1
0|0.01250|4|0
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.06873|1|9
0|0.02499|1|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
0|0.02499|5|2
0|0.02499|0|2
1|0.09998|4|2
1|0.09998|4|2
0|0.01250|4|0
2|0.00625|1|1
2|0.01562|5|0
2|0.01562|0|0
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.06250|4|9
1|0.06250|0|9
1|0.09998|4|2
0|0.02499|1|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
1|0.09998|4|2
